[RUN] id=run_20260211_081348Z started=2026-02-11T08:13:48Z finished=2026-02-11T08:14:52Z duration=64.3s mode=filter
[PATH] repo_root=/home/ubuntu/youtube/feb4/cobalt/src
[CONF] flavor=evergreen platform=evergreen-x64 out_dir=/home/ubuntu/youtube/feb4/cobalt/src/out/evergreen-x64_devel filters_dir=/home/ubuntu/youtube/feb4/cobalt/src/cobalt/testing/filters/evergreen-x64
[EXEC] workers=161 timeout_sec=60 retries=0 isolate_tmp=yes per_module_parallel=unlimited
[GIT] branch=main head=bd38dfe1bc31e185f0dc92abaa5566dc219ad60b head_date=2026-02-09T15:43:50-08:00 dirty=yes
[GIT] origin/main=bd38dfe1bc31e185f0dc92abaa5566dc219ad60b origin_main_date=2026-02-09T15:43:50-08:00
[SUMMARY] PASSED=146 FAILED=3 TIMEOUT=12 ERROR=0 SKIPPED=0
[FILES] index_html=/home/ubuntu/youtube/feb4/cobalt/src/filtered_runs/evergreen-x64__evergreen/run_20260211_081348Z/index.html updated_filters_dir=/home/ubuntu/youtube/feb4/cobalt/src/filtered_runs/evergreen-x64__evergreen/run_20260211_081348Z/updated_filters planned_tests=/home/ubuntu/youtube/feb4/cobalt/src/filtered_runs/evergreen-x64__evergreen/run_20260211_081348Z/planned_tests.txt results_jsonl=/home/ubuntu/youtube/feb4/cobalt/src/filtered_runs/evergreen-x64__evergreen/run_20260211_081348Z/test_summary.jsonl

module                | pattern                                                | status  | matched              | pass         | fail                                                                                                                                                                                                                                              | timeout | error | reason                                                                                                                                         
----------------------+--------------------------------------------------------+---------+----------------------+--------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------+-------+------------------------------------------------------------------------------------------------------------------------------------------------
base_perftests_loader | PartitionAllocMemoryAllocationPerfTest.*               | KEEP    | 144                  | 132          | 0                                                                                                                                                                                                                                                 | 12      | 0     | Failures remain: fail=0 timeout=12 error=0. Top: PartitionAllocMemoryAllocationPerfTest.DirectMapped/1 (TIMEOUT); PartitionAllocMemoryAlloca...
base_perftests_loader | StackTracePerfTest.*                                   | KEEP    | 3                    | 0            | 3                                                                                                                                                                                                                                                 | 0       | 0     | Failures remain: fail=3 timeout=0 error=0. Top: StackTracePerfTest.MultiObj/0 (FAILED: [  FAILED  ]); StackTracePerfTest.MultiObj/1 (FAILED:...
base_perftests_loader | JobPerfTest.*                                          | PASS    | 14                   | 14           | 0                                                                                                                                                                                                                                                 | 0       | 0     | All matched tests passed                                                                                                                       
                      |                                                        |         |                      |              |                                                                                                                                                                                                                                                   |         |       |                                                                                                                                                
module                | test                                                   | status  | note                 | duration_sec | log_file                                                                                                                                                                                                                                          |         |       |                                                                                                                                                
base_perftests_loader | PartitionAllocMemoryAllocationPerfTest.DirectMapped/1  | TIMEOUT | Timeout after 60s    | 60.215       | /home/ubuntu/youtube/feb4/cobalt/src/filtered_runs/evergreen-x64__evergreen/run_20260211_081348Z/test_logs/base_perftests_loader/base_perftests_loader__PartitionAllocMemoryAllocationPerfTest.DirectMapped_1__TIMEOUT__run_20260211_081348Z.log  |         |       |                                                                                                                                                
base_perftests_loader | PartitionAllocMemoryAllocationPerfTest.DirectMapped/10 | TIMEOUT | Timeout after 60s    | 60.391       | /home/ubuntu/youtube/feb4/cobalt/src/filtered_runs/evergreen-x64__evergreen/run_20260211_081348Z/test_logs/base_perftests_loader/base_perftests_loader__PartitionAllocMemoryAllocationPerfTest.DirectMapped_10__TIMEOUT__run_20260211_081348Z.log |         |       |                                                                                                                                                
base_perftests_loader | PartitionAllocMemoryAllocationPerfTest.DirectMapped/11 | TIMEOUT | Timeout after 60s    | 61.292       | /home/ubuntu/youtube/feb4/cobalt/src/filtered_runs/evergreen-x64__evergreen/run_20260211_081348Z/test_logs/base_perftests_loader/base_perftests_loader__PartitionAllocMemoryAllocationPerfTest.DirectMapped_11__TIMEOUT__run_20260211_081348Z.log |         |       |                                                                                                                                                
base_perftests_loader | PartitionAllocMemoryAllocationPerfTest.DirectMapped/13 | TIMEOUT | Timeout after 60s    | 61.110       | /home/ubuntu/youtube/feb4/cobalt/src/filtered_runs/evergreen-x64__evergreen/run_20260211_081348Z/test_logs/base_perftests_loader/base_perftests_loader__PartitionAllocMemoryAllocationPerfTest.DirectMapped_13__TIMEOUT__run_20260211_081348Z.log |         |       |                                                                                                                                                
base_perftests_loader | PartitionAllocMemoryAllocationPerfTest.DirectMapped/14 | TIMEOUT | Timeout after 60s    | 60.762       | /home/ubuntu/youtube/feb4/cobalt/src/filtered_runs/evergreen-x64__evergreen/run_20260211_081348Z/test_logs/base_perftests_loader/base_perftests_loader__PartitionAllocMemoryAllocationPerfTest.DirectMapped_14__TIMEOUT__run_20260211_081348Z.log |         |       |                                                                                                                                                
base_perftests_loader | PartitionAllocMemoryAllocationPerfTest.DirectMapped/16 | TIMEOUT | Timeout after 60s    | 61.009       | /home/ubuntu/youtube/feb4/cobalt/src/filtered_runs/evergreen-x64__evergreen/run_20260211_081348Z/test_logs/base_perftests_loader/base_perftests_loader__PartitionAllocMemoryAllocationPerfTest.DirectMapped_16__TIMEOUT__run_20260211_081348Z.log |         |       |                                                                                                                                                
base_perftests_loader | PartitionAllocMemoryAllocationPerfTest.DirectMapped/17 | TIMEOUT | Timeout after 60s    | 60.508       | /home/ubuntu/youtube/feb4/cobalt/src/filtered_runs/evergreen-x64__evergreen/run_20260211_081348Z/test_logs/base_perftests_loader/base_perftests_loader__PartitionAllocMemoryAllocationPerfTest.DirectMapped_17__TIMEOUT__run_20260211_081348Z.log |         |       |                                                                                                                                                
base_perftests_loader | PartitionAllocMemoryAllocationPerfTest.DirectMapped/19 | TIMEOUT | Timeout after 60s    | 61.370       | /home/ubuntu/youtube/feb4/cobalt/src/filtered_runs/evergreen-x64__evergreen/run_20260211_081348Z/test_logs/base_perftests_loader/base_perftests_loader__PartitionAllocMemoryAllocationPerfTest.DirectMapped_19__TIMEOUT__run_20260211_081348Z.log |         |       |                                                                                                                                                
base_perftests_loader | PartitionAllocMemoryAllocationPerfTest.DirectMapped/2  | TIMEOUT | Timeout after 60s    | 60.473       | /home/ubuntu/youtube/feb4/cobalt/src/filtered_runs/evergreen-x64__evergreen/run_20260211_081348Z/test_logs/base_perftests_loader/base_perftests_loader__PartitionAllocMemoryAllocationPerfTest.DirectMapped_2__TIMEOUT__run_20260211_081348Z.log  |         |       |                                                                                                                                                
base_perftests_loader | PartitionAllocMemoryAllocationPerfTest.DirectMapped/20 | TIMEOUT | Timeout after 60s    | 60.637       | /home/ubuntu/youtube/feb4/cobalt/src/filtered_runs/evergreen-x64__evergreen/run_20260211_081348Z/test_logs/base_perftests_loader/base_perftests_loader__PartitionAllocMemoryAllocationPerfTest.DirectMapped_20__TIMEOUT__run_20260211_081348Z.log |         |       |                                                                                                                                                
base_perftests_loader | PartitionAllocMemoryAllocationPerfTest.DirectMapped/22 | TIMEOUT | Timeout after 60s    | 60.841       | /home/ubuntu/youtube/feb4/cobalt/src/filtered_runs/evergreen-x64__evergreen/run_20260211_081348Z/test_logs/base_perftests_loader/base_perftests_loader__PartitionAllocMemoryAllocationPerfTest.DirectMapped_22__TIMEOUT__run_20260211_081348Z.log |         |       |                                                                                                                                                
base_perftests_loader | PartitionAllocMemoryAllocationPerfTest.DirectMapped/23 | TIMEOUT | Timeout after 60s    | 60.226       | /home/ubuntu/youtube/feb4/cobalt/src/filtered_runs/evergreen-x64__evergreen/run_20260211_081348Z/test_logs/base_perftests_loader/base_perftests_loader__PartitionAllocMemoryAllocationPerfTest.DirectMapped_23__TIMEOUT__run_20260211_081348Z.log |         |       |                                                                                                                                                
base_perftests_loader | StackTracePerfTest.MultiObj/0                          | FAILED  | FAILED: [  FAILED  ] | 5.528        | /home/ubuntu/youtube/feb4/cobalt/src/filtered_runs/evergreen-x64__evergreen/run_20260211_081348Z/test_logs/base_perftests_loader/base_perftests_loader__StackTracePerfTest.MultiObj_0__FAILED__run_20260211_081348Z.log                           |         |       |                                                                                                                                                
base_perftests_loader | StackTracePerfTest.MultiObj/1                          | FAILED  | FAILED: [  FAILED  ] | 7.122        | /home/ubuntu/youtube/feb4/cobalt/src/filtered_runs/evergreen-x64__evergreen/run_20260211_081348Z/test_logs/base_perftests_loader/base_perftests_loader__StackTracePerfTest.MultiObj_1__FAILED__run_20260211_081348Z.log                           |         |       |                                                                                                                                                
base_perftests_loader | StackTracePerfTest.MultiObj/2                          | FAILED  | FAILED: [  FAILED  ] | 4.358        | /home/ubuntu/youtube/feb4/cobalt/src/filtered_runs/evergreen-x64__evergreen/run_20260211_081348Z/test_logs/base_perftests_loader/base_perftests_loader__StackTracePerfTest.MultiObj_2__FAILED__run_20260211_081348Z.log                           |         |       |                                                                                                                                                
